idt_path,name
1.1.1,Crop Production
1.1.2,Animal Production
1.1.3,Forestry and Logging
1.1.4,"Fishing, Hunting and Trapping"
1.2.1,Animal Food Manufacturing
1.2.10,"Snacks, Condiments, Spices, Seasoning and Other Food Manufacturing"
1.2.11,Beverage and Ice Manufacturing
1.2.12,Tobacco Product Manufacturing
1.2.2,Grain and Oilseed Milling
1.2.3,Sugar and Confectionary Product Manufacturing
1.2.4,"Fruit/Vegetable Preserving, Specialty Food Manufacturing Facility"
1.2.5,Dairy Product Manufacturing (Except Frozen)
1.2.6,Ice Cream and Frozen Dessert Manufacturing
1.2.7,Animal Slaughtering and Processing Facility
1.2.8,Seafood Product Preparation and Packaging
1.2.9,Bakery and Tortilla Manufacturing
1.3.1,Domestic Bulk Food Storage and Distribution Warehouse
1.3.2,Domestic Processed Food Storage and Distribution Warehouse
1.3.3,Imported Bulk Food Storage and Distribution Warehouse
1.3.4,Imported Processed Food Storage and Distribution Warehouse
1.4.1,"Road Transport of Domestic and Imported Agricultural Products, Food Products, and Animals"
1.4.2,"Rail Transport of Domestic and Imported Agricultural Products, Food Products, and Animals"
1.4.3,"Maritime Transport of Domestic and Imported Agricultural Products, Food Products, and Animals"
1.4.4,"Air Transport of Domestic and Imported Agricultural Products, Food Products, and Animals"
1.5.1,Farm Product Wholesaler
1.5.2,Grocery and Related Product Wholesaler
1.5.3,Food and Beverage Store
1.5.4,General Merchandise Store
1.5.5,Non-Store Retailer
1.5.6,Food Services and Drinking Place
1.6.1,Agricultural Chemical Manufacturing
1.6.2,Veterinary Pharmaceutical Manufacturing
1.6.3,Farm Supply Wholesaler
1.6.4,Farm Supply Retailer
1.6.5,Veterinary Service
1.6.6,Agricultural Testing Laboratory
1.6.7,Agricultural and Food Research
1.6.8,Farm Production Support Facility
1.7.1,Federal Agriculture and Food Agency
1.7.2,"State, Local, Regional Agriculture and Food Agency"
1.7.3,Agriculture and Food Industry Organization
1.7.4,International Agriculture and Food Organization