sector,subsector,segment,subsegment,asset,value,hex,unchanged,modified,added,deleted
Energy,,,,,1,#FFFFFF,1,,,
Energy,Biodiesel,,,,1,#FFFFFF,1,,,
Energy,Biodiesel,,,Biodiesel Feed Material Supply Facility,1,#FFFF00,,1,,
Energy,Biodiesel,,,Biodiesel Fueling Station,1,#FFFF00,,1,,
Energy,Biodiesel,,,Biodiesel Production Facility,1,#FFFF00,,1,,
Energy,Biodiesel,,,Biodiesel Storage Facility,1,#FFFF00,,1,,
Energy,Biodiesel,,,Biodiesel Transport Facility,1,#FFFF00,,1,,
Energy,Coal,,,,1,#FFFFFF,1,,,
Energy,Coal,,,Coal Market,1,#FFFF00,,1,,
Energy,Coal,Coal Processing Facility,,,1,#FFFFFF,1,,,
Energy,Coal,Coal Processing Facility,,Coal Gasification Plant,1,#FFFF00,,1,,
Energy,Coal,Coal Processing Facility,,Coal Liquefaction Plant,1,#FFFF00,,1,,
Energy,Coal,Coal Processing Facility,,Coal Preparation Plant (Coal Cleaning Plant),1,#FFFF00,,1,,
Energy,Coal,Coal Supply Facility,,,1,#FFFFFF,1,,,
Energy,Coal,Coal Supply Facility,,Surface Mine,1,#FFFF00,,1,,
Energy,Coal,Coal Supply Facility,,Underground Mine,1,#FFFF00,,1,,
Energy,Coal,Coal Transport,,,1,#FFFFFF,1,,,
Energy,Coal,Coal Transport,,Coal Port,1,#FFFF00,,1,,
Energy,Coal,Coal Transport,Coal Transport Vehicle,,1,#FFFF00,,1,,
Energy,Coal,Coal Transport,Coal Transport Vehicle,Coal Rail Car,1,#FFFF00,,1,,
Energy,Coal,Coal Transport,Coal Transport Vehicle,Coal Barge,1,#FFFFFF,1,,,
Energy,Coal,Coal Transport,Coal Transport Route,,1,#FFFF00,,1,,
Energy,Coal,Coal Transport,Coal Transport Route,Coal Unit Train Route,1,#FFFF00,,1,,
Energy,Coal,Coal Transport,Coal Transport Route,Coal Water Transport Route,1,#FFFF00,,1,,
Energy,District Energy System,Coal Transport,,,1,#FFFF00,,1,,
Energy,District Energy System,Coal Transport,,Combined Heat and Power Plant,1,#FFFF00,,1,,
Energy,District Energy System,Coal Transport,,District Cooling Facility,1,#FFFF00,,1,,
Energy,District Energy System,Coal Transport,,District Heating Facility,1,#FFFF00,,1,,
Energy,District Energy System,Coal Transport,,District Power Facility,1,#FFFF00,,1,,
Energy,Electricity,,,,1,#FFFFFF,1,,,
Energy,Electricity,Electricity Distribution Facility,,,1,#FFFFFF,1,,,
Energy,Electricity,Electricity Distribution Facility,,Distribution Control and Dispatch Center,1,#FFFF00,,1,,
Energy,Electricity,Electricity Distribution Facility,,Distribution Line,1,#FFFF00,,1,,
Energy,Electricity,Electricity Distribution Facility,,Distribution Substation,1,#FFFF00,,1,,
Energy,Electricity,Electricity Generation Facility,,,1,#FFFF00,,1,,
Energy,Electricity,Electricity Generation Facility,,Nuclear Electric Power Generation Facility,1,#FFFF00,,1,,
Energy,Electricity,Electricity Generation Facility,,Light Water Reactor Power Plant,1,#FFFF00,,1,,
Energy,Electricity,Electricity Generation Facility,Fossil Fuel Electric Power Generation Facility,,1,#FFFF00,,1,,
Energy,Electricity,Electricity Generation Facility,Fossil Fuel Electric Power Generation Facility,Coal-fired Generator Facility,1,#FFFF00,,1,,
Energy,Electricity,Electricity Generation Facility,Fossil Fuel Electric Power Generation Facility,Natural Gas-fired Generator Facility,1,#FFFF00,,1,,
Energy,Electricity,Electricity Generation Facility,Fossil Fuel Electric Power Generation Facility,Oil-Fired Generator Facility,1,#FFFF00,,1,,
Energy,Electricity,Electricity Generation Facility,Hydroelectric Power Generation Facility,,1,#FFFF00,,1,,
Energy,Electricity,Electricity Generation Facility,Hydroelectric Power Generation Facility,Hydroelectric Dam,1,#FFFFFF,1,,,
Energy,Electricity,Electricity Generation Facility,Hydroelectric Power Generation Facility,Pumped Storage Facility,1,#FFFF00,,1,,
Energy,Electricity,Electricity Generation Facility,Hydroelectric Power Generation Facility,Run-of-river Generator Facility,1,#FFFF00,,1,,
Energy,Electricity,Electricity Generation Facility,Renewable Energy Generation Facility,,1,#FFFF00,,1,,
Energy,Electricity,Electricity Generation Facility,Renewable Energy Generation Facility,Geothermal Generation Facility,1,#FFFF00,,1,,
Energy,Electricity,Electricity Generation Facility,Renewable Energy Generation Facility,Wind Generation Facility,1,#FFFF00,,1,,
Energy,Electricity,Electricity Generation Facility,Renewable Energy Generation Facility,Solar Generation Facility,1,#FFFF00,,1,,
Energy,Electricity,Electricity Market,,,1,#FFFFFF,1,,,
Energy,Electricity,Electricity Market,,Generation Market,1,#FFFF00,,1,,
Energy,Electricity,Electricity Market,,Transmission Market,1,#FFFF00,,1,,
Energy,Electricity,Energy Storage Facility,,,1,#008000,,,1,
Energy,Electricity,Energy Storage Facility,,Battery Storage,1,#008000,,,1,
Energy,Electricity,Energy Storage Facility,,Compressed Air,1,#008000,,,1,
Energy,Electricity,Energy Storage Facility,,Flywheel Energy Storage,1,#008000,,,1,
Energy,Electricity,Energy Storage Facility,,Mechanical Gravity Energy Storage ,1,#008000,,,1,
Energy,Electricity,Energy Storage Facility,,Pumped hydro electric,1,#008000,,,1,
Energy,Electricity,Energy Storage Facility,,Thermal Energy Storage,1,#008000,,,1,
Energy,Electricity,Electricity Transmission Facility,,,1,#FFFFFF,1,,,
Energy,Electricity,Electricity Transmission Facility,,Direct Current (DC) Converter Station,1,#FFFFFF,1,,,
Energy,Electricity,Electricity Transmission Facility,,Generation Dispatch and Transmission Control Center,1,#FFFFFF,1,,,
Energy,Electricity,Electricity Transmission Facility,,Transmission Line,1,#FFFFFF,1,,,
Energy,Electricity,Electricity Transmission Facility,,Transmission Substation,1,#FFFFFF,1,,,
Energy,Electricity,Electric Vehicle Charging Station,,,1,#FFFFFF,1,,,
Energy,Electricity,Electric Vehicle Charging Station,,Electric Vehicle Rapid-charging Station,1,#FFFFFF,1,,,
Energy,Electricity,Electric Vehicle Charging Station,,Electric Vehicle Standard-charging Station,1,#FFFFFF,1,,,
Energy,Ethanol,,,,1,#FFFFFF,1,,,
Energy,Ethanol,,,E-85 Fueling Station,1,#FFFFFF,1,,,
Energy,Ethanol,,,Ethanol Blending Facility,1,#FFFFFF,1,,,
Energy,Ethanol,,,Ethanol Feed Material Supply Facility,1,#FFFFFF,1,,,
Energy,Ethanol,,,Ethanol Market,1,#FFFFFF,1,,,
Energy,Ethanol,,,Ethanol Production Facility,1,#FFFFFF,1,,,
Energy,Ethanol,,,Ethanol Storage Facility,1,#FFFFFF,1,,,
Energy,Ethanol,Ethanol Transport,,,1,#FFFFFF,1,,,
Energy,Ethanol,Ethanol Transport,,Ethanol Non-Unit Train ,1,#FFFFFF,1,,,
Energy,Ethanol,Ethanol Transport,,Ethanol Rail Car ,1,#FFFFFF,1,,,
Energy,Ethanol,Ethanol Transport,,Ethanol Unit Train Route,1,#FFFFFF,1,,,
Energy,Hydrogen,,,,1,#FFFFFF,1,,,
Energy,Hydrogen,,,Hydrogen Fueling Station,1,#FFFFFF,1,,,
Energy,Hydrogen,,,Hydrogen Production Facility,1,#FFFFFF,1,,,
Energy,Hydrogen,,,Hydrogen Source Material Supply Facility,1,#FFFFFF,1,,,
Energy,Hydrogen,,,Hydrogen Storage Facility,1,#FFFFFF,1,,,
Energy,Hydrogen,,,Hydrogen Transport Facility,1,#FFFFFF,1,,,
Energy,Natural Gas,,,,1,#FFFFFF,1,,,
Energy,Natural Gas,,,Natural Gas Market,1,#FFFFFF,1,,,
Energy,Natural Gas,,,Natural Gas Processing Plant,1,#FFFFFF,1,,,
Energy,Natural Gas,Liquefied Natural Gas (LNG) Plant,,,1,#FFFFFF,1,,,
Energy,Natural Gas,Liquefied Natural Gas (LNG) Plant,,Liquefied Natural Gas (LNG) Liquefaction Plant,1,#FFFFFF,1,,,
Energy,Natural Gas,Liquefied Natural Gas (LNG) Plant,,Liquefied Natural Gas (LNG) Satellite Storage and Regasification Plant,1,#FFFFFF,1,,,
Energy,Natural Gas,Natural Gas Distribution Facility,,,1,#FFFFFF,1,,,
Energy,Natural Gas,Natural Gas Distribution Facility,,City Gate Station,1,#FFFFFF,1,,,
Energy,Natural Gas,Natural Gas Distribution Facility,,Compressed Natural Gas (CNG) Plant,1,#FFFFFF,1,,,
Energy,Natural Gas,Natural Gas Distribution Facility,,Natural Gas Distribution Control and Dispatch Center,1,#FFFF00,,1,,
Energy,Natural Gas,Natural Gas Distribution Facility,,Natural Gas Distribution Pipeline Network,1,#FFFF00,,1,,
Energy,Natural Gas,Natural Gas Storage,,,1,#FFFFFF,1,,,
Energy,Natural Gas,Natural Gas Storage,,Above Ground Storage Facility,1,#FFFF00,,1,,
Energy,Natural Gas,Natural Gas Storage,,Propane Peak Shaving Facility,1,#FFFFFF,1,,,
Energy,Natural Gas,Natural Gas Storage,,Underground Storage Facility,1,#FFFFFF,1,,,
Energy,Natural Gas,Natural Gas Supply Facility,,,1,#FFFFFF,1,,,
Energy,Natural Gas,Natural Gas Supply Facility,,Drilling Rig ,1,#FFFFFF,1,,,
Energy,Natural Gas,Natural Gas Supply Facility,,On-Shore Well,1,#FFFFFF,1,,,
Energy,Natural Gas,Natural Gas Supply Facility,,Off-Shore Well,1,#FFFFFF,1,,,
Energy,Natural Gas,Natural Gas Supply Facility,,Unconventional Gas Extraction Facility,1,#FFFFFF,1,,,
Energy,Natural Gas,Natural Gas Transport ,,,1,#FFFFFF,1,,,
Energy,Natural Gas,Natural Gas Transport ,Liquefied Natural Gas (LNG) Transport,,1,#FFFFFF,1,,,
Energy,Natural Gas,Natural Gas Transport ,Liquefied Natural Gas (LNG) Transport,Liquefied Natural Gas (LNG) Port,1,#FFFFFF,1,,,
Energy,Natural Gas,Natural Gas Transport ,Liquefied Natural Gas (LNG) Transport,Liquefied Natural Gas (LNG) Tanker,1,#FFFFFF,1,,,
Energy,Natural Gas,Natural Gas Transport ,Natural Gas Transmission Pipeline,,1,#FFFFFF,1,,,
Energy,Natural Gas,Natural Gas Transport ,Natural Gas Transmission Pipeline,Natural Gas Pipeline Hub,1,#FFFFFF,1,,,
Energy,Natural Gas,Natural Gas Transport ,Natural Gas Transmission Pipeline,Natural Gas Pipeline Interconnect,1,#FFFFFF,1,,,
Energy,Natural Gas,Natural Gas Transport ,Natural Gas Transmission Pipeline,Natural Gas Receipt/Delivery Metering Station,1,#FFFFFF,1,,,
Energy,Natural Gas,Natural Gas Transport ,Natural Gas Transmission Pipeline,Natural Gas Transmission Pipeline Compressor Station,1,#FFFFFF,1,,,
Energy,Natural Gas,Natural Gas Transport ,Natural Gas Transmission Pipeline,Natural Gas Transmission Pipeline Control Center,1,#FFFFFF,1,,,
Energy,Natural Gas,Natural Gas Transport ,Natural Gas Transmission Pipeline,Natural Gas Transmission Pipeline Segment,1,#FFFFFF,1,,,
Energy,Petroleum Facility,,,,1,#FFFFFF,1,,,
Energy,Petroleum Facility,,,Petroleum Refinery,1,#FFFF00,,1,,
Energy,Petroleum Facility,Crude Oil Storage Facility,,,1,#FFFFFF,1,,,
Energy,Petroleum Facility,Crude Oil Storage Facility,,Strategic Petroleum Reserve,1,#FFFF00,,1,,
Energy,Petroleum Facility,Crude Oil Storage Facility,Crude Oil Bulk Storage Facility,,1,#FFFFFF,1,,,
Energy,Petroleum Facility,Crude Oil Storage Facility,Crude Oil Bulk Storage Facility,Crude Oil Land-based Terminal,1,#FFFFFF,1,,,
Energy,Petroleum Facility,Crude Oil Storage Facility,Crude Oil Bulk Storage Facility,Crude Oil Marine Terminal,1,#FFFFFF,1,,,
Energy,Petroleum Facility,Crude Oil Supply Facility,,,1,#FFFFFF,1,,,
Energy,Petroleum Facility,Crude Oil Supply Facility,,Drilling Rig,1,#FFFF00,,1,,
Energy,Petroleum Facility,Crude Oil Supply Facility,,Gas-Oil Separation Plant,1,#FFFF00,,1,,
Energy,Petroleum Facility,Crude Oil Supply Facility,,Off-Shore Well,1,#FFFF00,,1,,
Energy,Petroleum Facility,Crude Oil Supply Facility,,On-Shore Well,1,#FFFF00,,1,,
Energy,Petroleum Facility,Crude Oil Supply Facility,,Oil Shale Production ,1,#FFFF00,,1,,
Energy,Petroleum Facility,Crude Oil Transport ,,,1,#FFFFFF,1,,,
Energy,Petroleum Facility,Crude Oil Transport ,Crude Oil Marine Transport,,1,#FFFFFF,1,,,
Energy,Petroleum Facility,Crude Oil Transport ,Crude Oil Marine Transport,Crude Oil Tanker,1,#FFFFFF,1,,,
Energy,Petroleum Facility,Crude Oil Transport ,Crude Oil Marine Transport,Port Handling Crude Oil,1,#FFFFFF,1,,,
Energy,Petroleum Facility,Crude Oil Transport ,Crude Oil Pipeline,,1,#FFFFFF,1,,,
Energy,Petroleum Facility,Crude Oil Transport ,Crude Oil Pipeline,Crude Oil Pipeline Control Center,1,#FFFFFF,1,,,
Energy,Petroleum Facility,Crude Oil Transport ,Crude Oil Pipeline,Crude Oil Pipeline Pumping Station,1,#FFFFFF,1,,,
Energy,Petroleum Facility,Crude Oil Transport ,Crude Oil Pipeline,Crude Oil Pipeline Segment,1,#FFFFFF,1,,,
Energy,Petroleum Facility,Petroleum Product Storage,,,1,#FFFFFF,1,,,
Energy,Petroleum Facility,Petroleum Product Storage,,Underground Petroleum Gas Storage,1,#FFFF00,,1,,
Energy,Petroleum Facility,Petroleum Product Storage,End-User Petroleum Product Storage,,1,#FFFFFF,1,,,
Energy,Petroleum Facility,Petroleum Product Storage,End-User Petroleum Product Storage,Military End-User Petroleum Product Storage,1,#FFFFFF,1,,,
Energy,Petroleum Facility,Petroleum Product Storage,End-User Petroleum Product Storage,Non-Military End-User Petroleum Product Storage,1,#FFFFFF,1,,,
Energy,Petroleum Facility,Petroleum Product Storage,Petroleum Product Bulk Storage,,1,#FFFFFF,1,,,
Energy,Petroleum Facility,Petroleum Product Storage,Petroleum Product Bulk Storage,Petroleum Product Bulk Plant,1,#FFFFFF,1,,,
Energy,Petroleum Facility,Petroleum Product Storage,Petroleum Product Bulk Storage,Petroleum Product Land-based Bulk Terminal,1,#FFFFFF,1,,,
Energy,Petroleum Facility,Petroleum Product Storage,Petroleum Product Bulk Storage,Petroleum Product Marine Bulk Terminal,1,#FFFFFF,1,,,
Energy,Petroleum Facility,Petroleum Product Storage,Petroleum Product Storage Facility for Retail Distribution ,,1,#FFFFFF,1,,,
Energy,Petroleum Facility,Petroleum Product Storage,,Heating Oil Dealer Facility,1,#FFFFFF,1,,,
Energy,Petroleum Facility,Petroleum Product Storage,,Liquefied Petroleum Gas (LPG) Dealer Facility,1,#FFFFFF,1,,,
Energy,Petroleum Facility,Petroleum Product Storage,,Motor Vehicle Fueling Station,1,#FFFFFF,1,,,
Energy,Petroleum Facility,Petroleum Product Transport,,,1,#FFFFFF,1,,,
Energy,Petroleum Facility,Petroleum Product Transport,Petroleum Product Marine Transport Facility,,1,#FFFFFF,1,,,
Energy,Petroleum Facility,Petroleum Product Transport,Petroleum Product Marine Transport Facility,Petroleum Product Handling Port,1,#FFFFFF,1,,,
Energy,Petroleum Facility,Petroleum Product Transport,Petroleum Product Marine Transport Facility,Petroleum Product Tanker,1,#FFFFFF,1,,,
Energy,Petroleum Facility,Petroleum Product Transport,Petroleum Product Pipeline,,1,#FFFFFF,1,,,
Energy,Petroleum Facility,Petroleum Product Transport,Petroleum Product Pipeline,Petroleum Product Pipeline Control Center,1,#FFFFFF,1,,,
Energy,Petroleum Facility,Petroleum Product Transport,Petroleum Product Pipeline,Petroleum Product Pipeline Pumping Station,1,#FFFFFF,1,,,
Energy,Petroleum Facility,Petroleum Product Transport,Petroleum Product Pipeline,Petroleum Product Pipeline Segment,1,#FFFFFF,1,,,
Energy,Petroleum Facility,Petroleum Product Transport,Petroleum Product Rail Transport,,1,#FFFFFF,1,,,
Energy,Petroleum Facility,Petroleum Product Transport,Petroleum Product Rail Transport,Petroleum Rail Transport Route,1,#008000,,,1,
Energy,Petroleum Facility,Petroleum Product Transport,Petroleum Product Rail Transport,Railroad Petroleum Tank Car,1,#FFFFFF,1,,,
Energy,Petroleum Facility,Petroleum Product Transport,Petroleum Product Road Transport,,1,#FFFFFF,1,,,
Energy,Petroleum Facility,Petroleum Product Transport,Petroleum Product Road Transport,Tanker Truck,1,#FFFFFF,1,,,
Energy,Petroleum Facility,Petroleum Product Transport,Petroleum Product Road Transport,Tanker Truck Loading Rack,1,#FFFFFF,1,,,
Energy,Petroleum Facility,Petroleum Supporting Facility,,,1,#FFFFFF,1,,,
Energy,Petroleum Facility,Petroleum Supporting Facility,,Crude Oil Market,1,#FFFFFF,1,,,
Energy,Petroleum Facility,Petroleum Supporting Facility,,Petroleum Product Market,1,#FFFFFF,1,,,
