,,,,
V5 Sector,V5 Sub-Sector,V5 Segment,V5 Sub-Segment,V5 Asset
Energy,,,,
Energy,Biodiesel,,,
Energy,Biodiesel,,,Biodiesel Feed Material Supply Facility
Energy,Biodiesel,,,Biodiesel Fueling Station
Energy,Biodiesel,,,Biodiesel Production Facility
Energy,Biodiesel,,,Biodiesel Storage Facility
Energy,Biodiesel,,,Biodiesel Transport Facility
Energy,Coal,,,
Energy,Coal,,,Coal Market
Energy,Coal,Coal Processing Facility,,
Energy,Coal,Coal Processing Facility,,Coal Gasification Plant
Energy,Coal,Coal Processing Facility,,Coal Liquefaction Plant
Energy,Coal,Coal Processing Facility,,Coal Preparation Plant (Coal Cleaning Plant)
Energy,Coal,Coal Supply Facility,,
Energy,Coal,Coal Supply Facility,,Surface Mine
Energy,Coal,Coal Supply Facility,,Underground Mine
Energy,Coal,Coal Transport,,
Energy,Coal,Coal Transport,,Coal Port
Energy,Coal,Coal Transport,Coal Transport Vehicle,
Energy,Coal,Coal Transport,Coal Transport Vehicle,Coal Rail Car
Energy,Coal,Coal Transport,Coal Transport Vehicle,Coal Barge
Energy,Coal,Coal Transport,Coal Transport Route,
Energy,Coal,Coal Transport,Coal Transport Route,Coal Unit Train Route
Energy,Coal,Coal Transport,Coal Transport Route,Coal Water Transport Route
Energy,District Energy System,Coal Transport,,
Energy,District Energy System,Coal Transport,,Combined Heat and Power Plant
Energy,District Energy System,Coal Transport,,District Cooling Facility
Energy,District Energy System,Coal Transport,,District Heating Facility
Energy,District Energy System,Coal Transport,,District Power Facility
Energy,Electricity,,,
Energy,Electricity,Electricity Distribution Facility,,
Energy,Electricity,Electricity Distribution Facility,,Distribution Control and Dispatch Center
Energy,Electricity,Electricity Distribution Facility,,Distribution Line
Energy,Electricity,Electricity Distribution Facility,,Distribution Substation
Energy,Electricity,Electricity Generation Facility,,
Energy,Electricity,Electricity Generation Facility,,Nuclear Electric Power Generation Facility
Energy,Electricity,Electricity Generation Facility,,Light Water Reactor Power Plant
Energy,Electricity,Electricity Generation Facility,Fossil Fuel Electric Power Generation Facility,
Energy,Electricity,Electricity Generation Facility,Fossil Fuel Electric Power Generation Facility,Coal-fired Generator Facility
Energy,Electricity,Electricity Generation Facility,Fossil Fuel Electric Power Generation Facility,Natural Gas-fired Generator Facility
Energy,Electricity,Electricity Generation Facility,Fossil Fuel Electric Power Generation Facility,Oil-Fired Generator Facility
Energy,Electricity,Electricity Generation Facility,Hydroelectric Power Generation Facility,
Energy,Electricity,Electricity Generation Facility,Hydroelectric Power Generation Facility,Hydroelectric Dam
Energy,Electricity,Electricity Generation Facility,Hydroelectric Power Generation Facility,Pumped Storage Facility
Energy,Electricity,Electricity Generation Facility,Hydroelectric Power Generation Facility,Run-of-river Generator Facility
Energy,Electricity,Electricity Generation Facility,Renewable Energy Generation Facility,
Energy,Electricity,Electricity Generation Facility,Renewable Energy Generation Facility,Geothermal Generation Facility
Energy,Electricity,Electricity Generation Facility,Renewable Energy Generation Facility,Wind Generation Facility
Energy,Electricity,Electricity Generation Facility,Renewable Energy Generation Facility,Solar Generation Facility
Energy,Electricity,Electricity Market,,
Energy,Electricity,Electricity Market,,Generation Market
Energy,Electricity,Electricity Market,,Transmission Market
Energy,Electricity,Energy Storage Facility,,
Energy,Electricity,Energy Storage Facility,,Battery Storage
Energy,Electricity,Energy Storage Facility,,Compressed Air
Energy,Electricity,Energy Storage Facility,,Flywheel Energy Storage
Energy,Electricity,Energy Storage Facility,,Mechanical Gravity Energy Storage 
Energy,Electricity,Energy Storage Facility,,Pumped hydro electric
Energy,Electricity,Energy Storage Facility,,Thermal Energy Storage
Energy,Electricity,Electricity Transmission Facility,,
Energy,Electricity,Electricity Transmission Facility,,Direct Current (DC) Converter Station
Energy,Electricity,Electricity Transmission Facility,,Generation Dispatch and Transmission Control Center
Energy,Electricity,Electricity Transmission Facility,,Transmission Line
Energy,Electricity,Electricity Transmission Facility,,Transmission Substation
Energy,Electricity,Electric Vehicle Charging Station,,
Energy,Electricity,Electric Vehicle Charging Station,,Electric Vehicle Rapid-charging Station
Energy,Electricity,Electric Vehicle Charging Station,,Electric Vehicle Standard-charging Station
Energy,Ethanol,,,
Energy,Ethanol,,,E-85 Fueling Station
Energy,Ethanol,,,Ethanol Blending Facility
Energy,Ethanol,,,Ethanol Feed Material Supply Facility
Energy,Ethanol,,,Ethanol Market
Energy,Ethanol,,,Ethanol Production Facility
Energy,Ethanol,,,Ethanol Storage Facility
Energy,Ethanol,Ethanol Transport,,
Energy,Ethanol,Ethanol Transport,,Ethanol Non-Unit Train 
Energy,Ethanol,Ethanol Transport,,Ethanol Rail Car 
Energy,Ethanol,Ethanol Transport,,Ethanol Unit Train Route
Energy,Hydrogen,,,
Energy,Hydrogen,,,Hydrogen Fueling Station
Energy,Hydrogen,,,Hydrogen Production Facility
Energy,Hydrogen,,,Hydrogen Source Material Supply Facility
Energy,Hydrogen,,,Hydrogen Storage Facility
Energy,Hydrogen,,,Hydrogen Transport Facility
Energy,Natural Gas,,,
Energy,Natural Gas,,,Natural Gas Market
Energy,Natural Gas,,,Natural Gas Processing Plant
Energy,Natural Gas,Liquefied Natural Gas (LNG) Plant,,
Energy,Natural Gas,Liquefied Natural Gas (LNG) Plant,,Liquefied Natural Gas (LNG) Liquefaction Plant
Energy,Natural Gas,Liquefied Natural Gas (LNG) Plant,,Liquefied Natural Gas (LNG) Satellite Storage and Regasification Plant
Energy,Natural Gas,Natural Gas Distribution Facility,,
Energy,Natural Gas,Natural Gas Distribution Facility,,City Gate Station
Energy,Natural Gas,Natural Gas Distribution Facility,,Compressed Natural Gas (CNG) Plant
Energy,Natural Gas,Natural Gas Distribution Facility,,Natural Gas Distribution Control and Dispatch Center
Energy,Natural Gas,Natural Gas Distribution Facility,,Natural Gas Distribution Pipeline Network
Energy,Natural Gas,Natural Gas Storage,,
Energy,Natural Gas,Natural Gas Storage,,Above Ground Storage Facility
Energy,Natural Gas,Natural Gas Storage,,Propane Peak Shaving Facility
Energy,Natural Gas,Natural Gas Storage,,Underground Storage Facility
Energy,Natural Gas,Natural Gas Supply Facility,,
Energy,Natural Gas,Natural Gas Supply Facility,,Drilling Rig 
Energy,Natural Gas,Natural Gas Supply Facility,,On-Shore Well
Energy,Natural Gas,Natural Gas Supply Facility,,Off-Shore Well
Energy,Natural Gas,Natural Gas Supply Facility,,Unconventional Gas Extraction Facility
Energy,Natural Gas,Natural Gas Transport ,,
Energy,Natural Gas,Natural Gas Transport ,Liquefied Natural Gas (LNG) Transport,
Energy,Natural Gas,Natural Gas Transport ,Liquefied Natural Gas (LNG) Transport,Liquefied Natural Gas (LNG) Port
Energy,Natural Gas,Natural Gas Transport ,Liquefied Natural Gas (LNG) Transport,Liquefied Natural Gas (LNG) Tanker
Energy,Natural Gas,Natural Gas Transport ,Natural Gas Transmission Pipeline,
Energy,Natural Gas,Natural Gas Transport ,Natural Gas Transmission Pipeline,Natural Gas Pipeline Hub
Energy,Natural Gas,Natural Gas Transport ,Natural Gas Transmission Pipeline,Natural Gas Pipeline Interconnect
Energy,Natural Gas,Natural Gas Transport ,Natural Gas Transmission Pipeline,Natural Gas Receipt/Delivery Metering Station
Energy,Natural Gas,Natural Gas Transport ,Natural Gas Transmission Pipeline,Natural Gas Transmission Pipeline Compressor Station
Energy,Natural Gas,Natural Gas Transport ,Natural Gas Transmission Pipeline,Natural Gas Transmission Pipeline Control Center
Energy,Natural Gas,Natural Gas Transport ,Natural Gas Transmission Pipeline,Natural Gas Transmission Pipeline Segment
Energy,Petroleum Facility,,,
Energy,Petroleum Facility,,,Petroleum Refinery
Energy,Petroleum Facility,Crude Oil Storage Facility,,
Energy,Petroleum Facility,Crude Oil Storage Facility,,Strategic Petroleum Reserve
Energy,Petroleum Facility,Crude Oil Storage Facility,Crude Oil Bulk Storage Facility,
Energy,Petroleum Facility,Crude Oil Storage Facility,Crude Oil Bulk Storage Facility,Crude Oil Land-based Terminal
Energy,Petroleum Facility,Crude Oil Storage Facility,Crude Oil Bulk Storage Facility,Crude Oil Marine Terminal
Energy,Petroleum Facility,Crude Oil Supply Facility,,
Energy,Petroleum Facility,Crude Oil Supply Facility,,Drilling Rig
Energy,Petroleum Facility,Crude Oil Supply Facility,,Gas-Oil Separation Plant
Energy,Petroleum Facility,Crude Oil Supply Facility,,Off-Shore Well
Energy,Petroleum Facility,Crude Oil Supply Facility,,On-Shore Well
Energy,Petroleum Facility,Crude Oil Supply Facility,,Oil Shale Production 
Energy,Petroleum Facility,Crude Oil Transport ,,
Energy,Petroleum Facility,Crude Oil Transport ,Crude Oil Marine Transport,
Energy,Petroleum Facility,Crude Oil Transport ,Crude Oil Marine Transport,Crude Oil Tanker
Energy,Petroleum Facility,Crude Oil Transport ,Crude Oil Marine Transport,Port Handling Crude Oil
Energy,Petroleum Facility,Crude Oil Transport ,Crude Oil Pipeline,
Energy,Petroleum Facility,Crude Oil Transport ,Crude Oil Pipeline,Crude Oil Pipeline Control Center
Energy,Petroleum Facility,Crude Oil Transport ,Crude Oil Pipeline,Crude Oil Pipeline Pumping Station
Energy,Petroleum Facility,Crude Oil Transport ,Crude Oil Pipeline,Crude Oil Pipeline Segment
Energy,Petroleum Facility,Petroleum Product Storage,,
Energy,Petroleum Facility,Petroleum Product Storage,,Underground Petroleum Gas Storage
Energy,Petroleum Facility,Petroleum Product Storage,End-User Petroleum Product Storage,
Energy,Petroleum Facility,Petroleum Product Storage,End-User Petroleum Product Storage,Military End-User Petroleum Product Storage
Energy,Petroleum Facility,Petroleum Product Storage,End-User Petroleum Product Storage,Non-Military End-User Petroleum Product Storage
Energy,Petroleum Facility,Petroleum Product Storage,Petroleum Product Bulk Storage,
Energy,Petroleum Facility,Petroleum Product Storage,Petroleum Product Bulk Storage,Petroleum Product Bulk Plant
Energy,Petroleum Facility,Petroleum Product Storage,Petroleum Product Bulk Storage,Petroleum Product Land-based Bulk Terminal
Energy,Petroleum Facility,Petroleum Product Storage,Petroleum Product Bulk Storage,Petroleum Product Marine Bulk Terminal
Energy,Petroleum Facility,Petroleum Product Storage,Petroleum Product Storage Facility for Retail Distribution ,
Energy,Petroleum Facility,Petroleum Product Storage,,Heating Oil Dealer Facility
Energy,Petroleum Facility,Petroleum Product Storage,,Liquefied Petroleum Gas (LPG) Dealer Facility
Energy,Petroleum Facility,Petroleum Product Storage,,Motor Vehicle Fueling Station
Energy,Petroleum Facility,Petroleum Product Transport,,
Energy,Petroleum Facility,Petroleum Product Transport,Petroleum Product Marine Transport Facility,
Energy,Petroleum Facility,Petroleum Product Transport,Petroleum Product Marine Transport Facility,Petroleum Product Handling Port
Energy,Petroleum Facility,Petroleum Product Transport,Petroleum Product Marine Transport Facility,Petroleum Product Tanker
Energy,Petroleum Facility,Petroleum Product Transport,Petroleum Product Pipeline,
Energy,Petroleum Facility,Petroleum Product Transport,Petroleum Product Pipeline,Petroleum Product Pipeline Control Center
Energy,Petroleum Facility,Petroleum Product Transport,Petroleum Product Pipeline,Petroleum Product Pipeline Pumping Station
Energy,Petroleum Facility,Petroleum Product Transport,Petroleum Product Pipeline,Petroleum Product Pipeline Segment
Energy,Petroleum Facility,Petroleum Product Transport,Petroleum Product Rail Transport,
Energy,Petroleum Facility,Petroleum Product Transport,Petroleum Product Rail Transport,Petroleum Rail Transport Route
Energy,Petroleum Facility,Petroleum Product Transport,Petroleum Product Rail Transport,Railroad Petroleum Tank Car
Energy,Petroleum Facility,Petroleum Product Transport,Petroleum Product Road Transport,
Energy,Petroleum Facility,Petroleum Product Transport,Petroleum Product Road Transport,Tanker Truck
Energy,Petroleum Facility,Petroleum Product Transport,Petroleum Product Road Transport,Tanker Truck Loading Rack
Energy,Petroleum Facility,Petroleum Supporting Facility,,
Energy,Petroleum Facility,Petroleum Supporting Facility,,Crude Oil Market
Energy,Petroleum Facility,Petroleum Supporting Facility,,Petroleum Product Market
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
